asin_id,title,new_price,list_price,rating,rating_count,img_url
B0874XWW23,"SAMSUNG T7 2TB, Portable SSD, up to 1050MB/s, USB 3.2 Gen2, Gaming, Students, & Professionals, External Solid State Drive (MU-PC2T0T/AM), Gray",$169.99,$269.99,"22,589 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/91YfRIy7kYL._AC_SL1500_.jpg
B0B7CKVCCV,"WD_BLACK 1TB SN850X NVMe Internal Gaming SSD Solid State Drive - Gen4 PCIe, M.2 2280, Up to 7,300 MB/s - WDS100T2X0E",$99.99,$159.99,"11,961 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/61u-w0nMDTL._AC_SL1500_.jpg
B00IRV005E,"LaCie Rugged Mini 2TB External Hard Drive Portable HDD - USB 3.0 / 2.0 Compatible, Drop Shock Dust Rain Resistant Shuttle Drive, For Mac And PC Computer (LAC9000298), orange",$99.99,$109.99,"7,122 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/81ZFDGvaGZL._AC_SL1500_.jpg
B00JES3MO0,"Enfain 16GB USB 2.0 Flash Memory Stick Drive Swivel Thumb Drives Bulk 10 Pack Black, Portable Data Storage for Universal Purposes at Home & The Office",$23.27,$23.27,"9,673 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/41MapTtcs3S._AC_US40_.jpg
B081QSHG1K,SanDisk 256GB Ultra USB 3.0 Flash Drive - SDCZ48-256G-GAM46,$19.99,$38.99,"128,984 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/61TuPtmTScL._AC_SL1500_.jpg
B003J5JB12,"Crucial MX500 2TB 3D NAND SATA 2.5 Inch Internal SSD, up to 560MB/s - CT2000MX500SSD1",$149.25,$199.99,"83,281 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/81rg-38AdJL._AC_SL1500_.jpg
B08GV4YYV7,"SanDisk 2TB Extreme PRO Portable SSD - Up to 2000MB/s - USB-C, USB 3.2 Gen 2x2 - External Solid State Drive - SDSSDE81-2T00-G25",$199.99,$219.99,"7,208 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71RptjoDf4L._AC_SL1500_.jpg
B09VLK9W3S,"SAMSUNG T7 Shield 1TB, Portable SSD, up to 1050MB/s, USB 3.2 Gen2, Rugged, IP65 Rated, for Photographers, Content Creators and Gaming, External Solid State Drive (MU-PE1T0S/AM, 2022), Black",$99.99,$159.99,"3,082 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/61CKrZWOcrL._AC_SL1500_.jpg
B07T4J6X1N,Micro Center SuperSpeed 5 Pack 64GB USB 3.0 Flash Drive Gum Size Memory Stick Thumb Drive Data Storage Jump Drive (64G 5-Pack),$26.99,$37.49,"23,867 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/61B0I-ss7TL._AC_SL1052_.jpg
B08K3S6WJM,Seagate Storage Expansion Card for Xbox Series X|S 1TB Solid State Drive - NVMe Expansion SSD (STJR1000400),$199.99,$219.99,"13,318 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/61MGrHUMWzL._AC_SL1500_.jpg
B087ZCBWFH,Synology 2 bay NAS DiskStation DS220+ (Diskless),$299.99,$299.99,"6,935 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/81SJrq+zRDL._AC_SL1500_.jpg
B01LW2NKPZ,TOPESEL 5 Pack 32GB USB 2.0 Flash Drive Memory Stick Thumb Drives (5 Mixed Colors: Black Blue Green Red Silver),$18.99,$18.99,"10,225 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/719NSvPwJYL._AC_SL1500_.jpg
B0BHWGMPZ2,"MFi Certified 128GB Photo Stick for iPhone Flash Drive,USB Memory Stick Thumb Drives High Speed USB Stick External Storage Compatible with iPhone / iPad / Android / PC",N/A,N/A,410 ratings,4.7 out of 5 stars,https://m.media-amazon.com/images/I/61wk1z9PrZL._AC_SL1500_.jpg
B07B4G19X3,"SP 1TB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5"" 7mm (0.28"") Internal Solid State Drive (SP001TBSS3A55S25)",N/A,N/A,"5,649 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71vlEYj7QXL._AC_SL1500_.jpg
B0BBWH1R8H,Kingston NV2 1TB M.2 2280 NVMe Internal SSD | PCIe 4.0 Gen 4x4 | Up to 3500 MB/s | SNV2S/1000G,$50.99,$59.99,"1,402 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71NfMZKkpQL._AC_SL1500_.jpg
B08VH8R94B,"Western Digital 2TB WD Blue PC Internal Hard Drive - 7200 RPM Class, SATA 6 Gb/s, 256 MB Cache, 3.5"" - WD20EZBX",$49.99,$74.99,"37,022 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/514DyIKQYYL._AC_SL1280_.jpg
B07YD5TK4F,"Crucial X8 1TB Portable SSD – Up to 1050MB/s – USB 3.2 – External Solid State Drive, USB-C, USB-A – CT1000X8SSD9",$79.99,$79.99,"8,051 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/51fTiMLyByL._AC_SL1500_.jpg
B08HSQP37L,SanDisk 64GB 2-Pack Ultra USB 3.0 Flash Drive (2x64GB) - SDCZ48-064G-GAM462,$15.99,$15.99,"128,984 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71jzP3WDwbL._AC_SL1500_.jpg
B07ZGJVTZK,Silicon Power 1TB - NVMe M.2 PCIe Gen3x4 2280 SSD (SP001TBP34A60M28),$42.62,$42.62,"2,336 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/61lvL0XLcJL._AC_SL1200_.jpg
B016498CK0,"Corsair Dual SSD Mounting Bracket (3.5” Internal Drive Bay to 2.5"", Easy Installation) Black",$6.99,$9.99,"23,880 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71eurjGJ8iL._AC_SL1500_.jpg
B0BRZ9XTDZ,"External Hard Drive 16TB, Portable Hard Drive 16TB - Ultra High-Speed SSD External Hard Drive with Reading Speeds up to 500Mb/s, 16 Terabyte External Hard Drive Storage for Mac/Windows",N/A,N/A,N/A,N/A,https://m.media-amazon.com/images/I/41glxp24pvL._AC_SL1080_.jpg
B09VLHR4JC,"SAMSUNG T7 Shield 2TB, Portable SSD, up-to 1050MB/s, USB 3.2 Gen2, Rugged, IP65 Water & Dust Resistant, for Photographers, Content Creators and Gaming, Extenal Solid State Drive (MU-PE2T0S/AM), Black",$169.99,$179.99,"3,082 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/61ZK-7Vt6WL._AC_SL1500_.jpg
B07YYJL21Z,"SanDisk 256GB Ultra Dual Drive Go USB Type-C Flash Drive, Black - SDDDC3-256G-G46",$22.79,$42.99,"23,383 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71qOWNxv4jL._AC_SL1500_.jpg
B08RX4QKXS,"SanDisk 4TB Extreme Portable SSD - Up to 1050MB/s - USB-C, USB 3.2 Gen 2 - External Solid State Drive - SDSSDE61-4T00-G25",$319.99,$699.99,"37,193 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71cxm1e19BL._AC_SL1500_.jpg
B09QVPCJN2,"WD_BLACK 500GB SN770 NVMe Internal Gaming SSD Solid State Drive - Gen4 PCIe, M.2 2280, Up to 4,000 MB/s - WDS500G3X0E",$39.99,$79.99,"3,072 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/71Sr1zjPhwL._AC_SL1500_.jpg
B08Y1Q2KSZ,"Seagate Game Drive for Xbox 2TB External Hard Drive Portable HDD - USB 3.2 Gen 1, Black with built-in green LED bar , Xbox Certified, 3 year Rescue Services (STKX2000400)",N/A,N/A,"62,364 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71bG7na+RZL._AC_SL1500_.jpg
B07Y5VDNT9,"PNY CS900 1TB 3D NAND 2.5"" SATA III Internal Solid State Drive (SSD) - (SSD7CS900-1TB-RB)",$48.99,$95.99,"21,732 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/61bWfC2KILL._AC_SL1000_.jpg
B091FS79T8,"UnionSine 500GB 2.5"" Ultra Slim Portable External Hard Drive HDD-USB 3.0 for PC, Mac, Laptop, PS4, Xbox one,Xbox 360-HD-2510(Black)",N/A,N/A,"12,492 ratings",4.5 out of 5 stars,https://m.media-amazon.com/images/I/611LbnyTYNL._AC_SL1412_.jpg
B0786QNS9B,"Crucial MX500 500GB 3D NAND SATA 2.5 Inch Internal SSD, up to 560MB/s - CT500MX500SSD1",$44.99,$59.99,"83,281 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/81TmfqEBQwL._AC_SL1280_.jpg
B07VSPL8FJ,"WD 2TB My Passport for Mac, Portable External Hard Drive with backup software and password protection, Blue - WDBA2D0020BBL-WESN",$69.99,$89.99,"77,620 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/61FquLut8zL._AC_SL1500_.jpg
B0BTM7J4J3,"Portable 2TB External Solid State External Hard Drive Portable SSD Drive Mobile SSD External Drive USB 3.1/USB-C High Speed for Desktop & Laptop,Windows PC,Mac,Linux-Silver",$37.96,$37.96,44 ratings,4.9 out of 5 stars,https://m.media-amazon.com/images/I/51ZHYIqSDjL._AC_SL1500_.jpg
B09PTM4QNH,"Flash Drive 256GB for iPhone USB Memory Stick Thumb Drives High Speed USB Stick ,Photo Stick External Storage for iPhone/iPad/Android/PC(Blue)…",$23.99,$32.99,"3,967 ratings",4.4 out of 5 stars,https://m.media-amazon.com/images/I/61vBfBDLjuL._AC_SL1500_.jpg
B083ZS4HYD,SanDisk 512GB Ultra Fit USB 3.1 Flash Drive - SDCZ430-512G-G46,$39.99,$89.99,"116,354 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/91hj35fWtUL._AC_SL1500_.jpg
B0B4SQB1HY,"WD_BLACK 1TB SN850 NVMe SSD for PS5 Consoles Solid State Drive with Heatsink - Gen4 PCIe, M.2 2280, Up to 7,000 MB/s - WDBBKW0010BBK-WRSN",$135.99,$179.99,"1,047 ratings",4.8 out of 5 stars,https://m.media-amazon.com/images/I/61kZjFZRlYL._AC_SL1448_.jpg
B07BPKKTGL,SAMSUNG BAR Plus 256GB - 400MB/s USB 3.1 Flash Drive Champagne Silver (MUF-256BE3/AM),$32.99,$32.99,"39,146 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/81JJHlQjIiL._AC_SL1500_.jpg
B0BDTC589G,Kingston NV2 2TB M.2 2280 NVMe Internal SSD | PCIe 4.0 Gen 4x4 | Up to 3500 MB/s | SNV2S/2000G,$109.99,$129.99,"1,402 ratings",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71NfMZKkpQL._AC_SL1500_.jpg
B00TKFCYP0,SanDisk 128GB Cruzer USB 2.0 Flash Drive - SDCZ36-128G-B35,$13.99,$13.99,"59,726 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/51rRDPnKAGL._AC_SL1100_.jpg
B07D7P4SY4,"SAMSUNG MUF-64AB/AM FIT Plus 64GB - 300MB/s USB 3.1 Flash Drive, Black/Sliver",$11.99,$11.99,"27,651 ratings",4.7 out of 5 stars,https://m.media-amazon.com/images/I/91tXEIHEkBL._AC_SL1500_.jpg
